                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.85662,                0.77057,                  1.156,                0.86991,                0.64755,                0.69497,                0.58213,                    nan,                    nan,                    nan,             0.00046804,             0.00046804,             0.00046804
                    101,                0.83903,                0.75699,                 1.1411,                0.86815,                0.61347,                0.69864,                0.58152,                    nan,                    nan,                    nan,             0.00046354,             0.00046354,             0.00046354
                    102,                0.84078,                0.74112,                 1.1471,                0.86689,                0.63716,                0.68942,                0.58623,                    nan,                    nan,                    nan,             0.00045904,             0.00045904,             0.00045904
                    103,                0.83123,                0.74798,                 1.1342,                0.81299,                0.64483,                0.69584,                0.57828,                    nan,                    nan,                    nan,             0.00045455,             0.00045455,             0.00045455
                    104,                0.86263,                0.76494,                 1.1487,                0.80881,                0.65745,                0.69719,                0.58329,                    nan,                    nan,                    nan,             0.00045005,             0.00045005,             0.00045005
                    105,                0.84573,                0.76386,                 1.1392,                 0.8427,                 0.6263,                0.69812,                0.58436,                    nan,                    nan,                    nan,             0.00044555,             0.00044555,             0.00044555
                    106,                0.85472,                0.75081,                 1.1469,                0.84849,                 0.6398,                0.69258,                0.57355,                    nan,                    nan,                    nan,             0.00044105,             0.00044105,             0.00044105
                    107,                0.83858,                0.74555,                 1.1317,                0.82831,                0.65547,                0.69295,                0.57398,                    nan,                    nan,                    nan,             0.00043655,             0.00043655,             0.00043655
                    108,                0.82796,                0.72866,                  1.132,                0.83938,                0.63274,                0.69383,                 0.5755,                    nan,                    nan,                    nan,             0.00043205,             0.00043205,             0.00043205
                    109,                 0.8284,                 0.7259,                 1.1269,                0.87786,                0.63921,                0.69744,                0.58056,                    nan,                    nan,                    nan,             0.00042755,             0.00042755,             0.00042755
                    110,                0.82239,                  0.724,                 1.1401,                0.91347,                0.61862,                0.69672,                0.57601,                    nan,                    nan,                    nan,             0.00042305,             0.00042305,             0.00042305
                    111,                0.84081,                0.72262,                 1.1315,                0.84673,                0.66111,                 0.6954,                0.57928,                    nan,                    nan,                    nan,             0.00041855,             0.00041855,             0.00041855
                    112,                0.81176,                0.71846,                 1.1233,                0.84677,                0.68547,                0.70823,                0.58594,                    nan,                    nan,                    nan,             0.00041405,             0.00041405,             0.00041405
                    113,                0.81409,                0.71536,                 1.1278,                0.79676,                0.69377,                0.69888,                0.57995,                    nan,                    nan,                    nan,             0.00040955,             0.00040955,             0.00040955
                    114,                 0.8211,                0.71119,                 1.1264,                0.83491,                0.65552,                0.69063,                0.57565,                    nan,                    nan,                    nan,             0.00040505,             0.00040505,             0.00040505
                    115,                0.82105,                0.73807,                 1.1271,                 0.8736,                 0.6295,                0.69633,                0.57844,                    nan,                    nan,                    nan,             0.00040055,             0.00040055,             0.00040055
                    116,                0.81718,                0.71024,                 1.1175,                0.85689,                0.63859,                0.70732,                0.59713,                    nan,                    nan,                    nan,             0.00039605,             0.00039605,             0.00039605
                    117,                0.78256,                0.69869,                 1.0995,                0.84456,                0.66939,                 0.7029,                0.59225,                    nan,                    nan,                    nan,             0.00039155,             0.00039155,             0.00039155
                    118,                0.80054,                0.70191,                 1.1133,                0.85167,                0.65357,                0.70052,                0.57951,                    nan,                    nan,                    nan,             0.00038705,             0.00038705,             0.00038705
                    119,                0.78453,                0.67823,                 1.0934,                0.84766,                0.68357,                0.70819,                0.59541,                    nan,                    nan,                    nan,             0.00038255,             0.00038255,             0.00038255
                    120,                0.80712,                0.70899,                 1.1096,                0.86418,                0.67899,                0.70845,                0.59018,                    nan,                    nan,                    nan,             0.00037805,             0.00037805,             0.00037805
                    121,                0.79276,                0.68124,                  1.101,                0.87645,                0.67393,                0.71232,                 0.6007,                    nan,                    nan,                    nan,             0.00037355,             0.00037355,             0.00037355
                    122,                0.80904,                0.70503,                 1.1099,                0.87989,                0.63424,                 0.6997,                0.59289,                    nan,                    nan,                    nan,             0.00036905,             0.00036905,             0.00036905
                    123,                 0.7929,                0.68061,                 1.1061,                0.87892,                0.66826,                0.70725,                0.60572,                    nan,                    nan,                    nan,             0.00036455,             0.00036455,             0.00036455
                    124,                0.79691,                0.70503,                 1.1004,                0.90668,                0.66374,                0.71851,                0.60665,                    nan,                    nan,                    nan,             0.00036005,             0.00036005,             0.00036005
                    125,                0.77823,                0.67251,                 1.0909,                0.86958,                0.66031,                0.70511,                 0.5922,                    nan,                    nan,                    nan,             0.00035556,             0.00035556,             0.00035556
                    126,                0.78551,                0.67821,                  1.092,                 0.9152,                0.68308,                0.71725,                0.60586,                    nan,                    nan,                    nan,             0.00035106,             0.00035106,             0.00035106
                    127,                0.78388,                0.67031,                 1.0951,                0.85959,                0.65797,                0.70933,                 0.6014,                    nan,                    nan,                    nan,             0.00034656,             0.00034656,             0.00034656
                    128,                0.77457,                0.66697,                 1.0955,                0.85059,                0.67132,                0.70479,                0.60787,                    nan,                    nan,                    nan,             0.00034206,             0.00034206,             0.00034206
                    129,                0.76646,                 0.6414,                 1.0818,                0.87407,                0.65377,                 0.7136,                0.60468,                    nan,                    nan,                    nan,             0.00033756,             0.00033756,             0.00033756
                    130,                0.77753,                0.66566,                 1.0822,                0.86056,                 0.6605,                0.71133,                0.59699,                    nan,                    nan,                    nan,             0.00033306,             0.00033306,             0.00033306
                    131,                 0.7832,                0.66258,                 1.0925,                0.87654,                0.66877,                0.70494,                0.59994,                    nan,                    nan,                    nan,             0.00032856,             0.00032856,             0.00032856
                    132,                0.77916,                0.66534,                 1.0916,                0.86659,                0.67455,                0.70602,                0.60099,                    nan,                    nan,                    nan,             0.00032406,             0.00032406,             0.00032406
                    133,                0.77595,                0.65629,                 1.0889,                0.85948,                0.65131,                0.70871,                0.59649,                    nan,                    nan,                    nan,             0.00031956,             0.00031956,             0.00031956
                    134,                0.77405,                0.66482,                 1.0847,                0.83793,                0.64758,                0.69403,                0.59378,                    nan,                    nan,                    nan,             0.00031506,             0.00031506,             0.00031506
                    135,                0.78352,                 0.6582,                 1.0911,                0.87838,                0.66685,                0.71321,                  0.607,                    nan,                    nan,                    nan,             0.00031056,             0.00031056,             0.00031056
                    136,                0.76818,                0.65861,                 1.0954,                0.88421,                 0.6833,                0.71905,                0.60932,                    nan,                    nan,                    nan,             0.00030606,             0.00030606,             0.00030606
                    137,                0.78534,                 0.6648,                 1.0975,                0.91198,                0.67566,                0.72014,                0.61882,                    nan,                    nan,                    nan,             0.00030156,             0.00030156,             0.00030156
                    138,                0.74728,                 0.6463,                  1.065,                0.86697,                0.68534,                0.71664,                0.61867,                    nan,                    nan,                    nan,             0.00029706,             0.00029706,             0.00029706
                    139,                0.76465,                0.64381,                 1.0849,                0.86881,                0.69046,                0.72362,                0.61446,                    nan,                    nan,                    nan,             0.00029256,             0.00029256,             0.00029256
                    140,                0.75976,                0.64236,                 1.0762,                0.89341,                0.67957,                0.71959,                0.61982,                    nan,                    nan,                    nan,             0.00028806,             0.00028806,             0.00028806
                    141,                0.76561,                0.64657,                 1.0746,                0.87363,                0.66213,                0.71014,                0.60718,                    nan,                    nan,                    nan,             0.00028356,             0.00028356,             0.00028356
                    142,                0.74043,                0.62257,                 1.0661,                0.87444,                0.66758,                0.71729,                0.60442,                    nan,                    nan,                    nan,             0.00027906,             0.00027906,             0.00027906
                    143,                0.76679,                0.63795,                 1.0838,                0.87504,                0.68004,                 0.7174,                0.61333,                    nan,                    nan,                    nan,             0.00027456,             0.00027456,             0.00027456
                    144,                0.75507,                0.62962,                 1.0714,                0.87243,                0.66628,                0.71565,                0.61247,                    nan,                    nan,                    nan,             0.00027006,             0.00027006,             0.00027006
                    145,                 0.7497,                0.62747,                 1.0723,                0.85807,                0.65903,                0.70917,                0.60899,                    nan,                    nan,                    nan,             0.00026556,             0.00026556,             0.00026556
                    146,                0.73509,                0.61267,                 1.0616,                0.86123,                0.68145,                 0.7175,                0.61353,                    nan,                    nan,                    nan,             0.00026106,             0.00026106,             0.00026106
                    147,                0.76052,                0.62606,                 1.0798,                0.88959,                0.65114,                0.71412,                0.61411,                    nan,                    nan,                    nan,             0.00025657,             0.00025657,             0.00025657
                    148,                0.76602,                0.62272,                 1.0823,                0.89493,                0.63867,                0.71344,                0.60638,                    nan,                    nan,                    nan,             0.00025207,             0.00025207,             0.00025207
                    149,                0.75694,                0.62699,                 1.0769,                0.89012,                0.64121,                0.71771,                0.61374,                    nan,                    nan,                    nan,             0.00024757,             0.00024757,             0.00024757
                    150,                0.76427,                0.64309,                  1.091,                0.88997,                0.65246,                0.72256,                0.62268,                    nan,                    nan,                    nan,             0.00024307,             0.00024307,             0.00024307
                    151,                0.75822,                0.63038,                 1.0736,                0.89796,                  0.669,                0.72231,                0.62025,                    nan,                    nan,                    nan,             0.00023857,             0.00023857,             0.00023857
                    152,                0.75302,                0.62172,                 1.0809,                0.91214,                0.65903,                0.72426,                0.63053,                    nan,                    nan,                    nan,             0.00023407,             0.00023407,             0.00023407
                    153,                  0.744,                0.61657,                 1.0757,                0.82341,                 0.6794,                0.71567,                0.60989,                    nan,                    nan,                    nan,             0.00022957,             0.00022957,             0.00022957
                    154,                0.73319,                0.61872,                 1.0614,                  0.878,                0.67797,                  0.711,                0.61535,                    nan,                    nan,                    nan,             0.00022507,             0.00022507,             0.00022507
                    155,                0.73382,                0.61367,                 1.0641,                0.87862,                0.68278,                0.71864,                0.62359,                    nan,                    nan,                    nan,             0.00022057,             0.00022057,             0.00022057
                    156,                0.74914,                0.62763,                 1.0753,                0.90278,                0.67934,                  0.717,                0.62028,                    nan,                    nan,                    nan,             0.00021607,             0.00021607,             0.00021607
                    157,                0.72476,                0.60577,                  1.059,                0.90232,                0.67837,                0.72101,                 0.6263,                    nan,                    nan,                    nan,             0.00021157,             0.00021157,             0.00021157
                    158,                0.73292,                0.61337,                  1.069,                0.92829,                0.67835,                0.72498,                0.62903,                    nan,                    nan,                    nan,             0.00020707,             0.00020707,             0.00020707
                    159,                0.74436,                0.61987,                 1.0636,                0.85534,                0.68286,                0.71281,                0.61584,                    nan,                    nan,                    nan,             0.00020257,             0.00020257,             0.00020257
                    160,                0.71825,                0.60528,                 1.0628,                0.86579,                0.67941,                0.71315,                0.61336,                    nan,                    nan,                    nan,             0.00019807,             0.00019807,             0.00019807
                    161,                0.72392,                0.60644,                 1.0524,                0.87237,                0.68431,                0.72254,                0.63227,                    nan,                    nan,                    nan,             0.00019357,             0.00019357,             0.00019357
                    162,                0.73313,                0.61285,                 1.0631,                 0.8716,                0.67654,                0.71921,                0.62218,                    nan,                    nan,                    nan,             0.00018907,             0.00018907,             0.00018907
                    163,                0.72695,                 0.6084,                 1.0661,                0.86747,                0.68113,                0.72279,                0.63391,                    nan,                    nan,                    nan,             0.00018457,             0.00018457,             0.00018457
                    164,                0.72775,                0.60637,                 1.0596,                0.87182,                0.68191,                0.72199,                0.62009,                    nan,                    nan,                    nan,             0.00018007,             0.00018007,             0.00018007
                    165,                0.71477,                0.58691,                 1.0539,                0.87648,                0.68104,                 0.7205,                 0.6256,                    nan,                    nan,                    nan,             0.00017557,             0.00017557,             0.00017557
                    166,                0.71953,                 0.5996,                 1.0627,                0.89165,                0.67262,                0.71922,                0.62599,                    nan,                    nan,                    nan,             0.00017107,             0.00017107,             0.00017107
                    167,                0.72295,                0.59288,                 1.0484,                0.90001,                0.68479,                 0.7261,                0.62314,                    nan,                    nan,                    nan,             0.00016657,             0.00016657,             0.00016657
                    168,                0.71244,                0.58603,                 1.0464,                0.87337,                0.66197,                0.71773,                0.62543,                    nan,                    nan,                    nan,             0.00016207,             0.00016207,             0.00016207
                    169,                0.72049,                0.58821,                 1.0564,                0.89393,                 0.6473,                0.71227,                0.62046,                    nan,                    nan,                    nan,             0.00015758,             0.00015758,             0.00015758
                    170,                0.73433,                  0.594,                 1.0639,                0.91046,                0.63417,                0.71273,                0.61546,                    nan,                    nan,                    nan,             0.00015308,             0.00015308,             0.00015308
                    171,                0.71449,                0.58733,                 1.0641,                0.86399,                0.68526,                0.71611,                0.62472,                    nan,                    nan,                    nan,             0.00014858,             0.00014858,             0.00014858
                    172,                0.71107,                0.57461,                 1.0519,                0.88412,                0.67113,                0.71592,                0.62138,                    nan,                    nan,                    nan,             0.00014408,             0.00014408,             0.00014408
                    173,                 0.7198,                0.59129,                 1.0612,                0.90957,                0.66676,                0.72393,                0.63159,                    nan,                    nan,                    nan,             0.00013958,             0.00013958,             0.00013958
                    174,                0.70263,                0.57942,                 1.0424,                 0.9033,                0.67249,                0.72062,                0.62412,                    nan,                    nan,                    nan,             0.00013508,             0.00013508,             0.00013508
                    175,                0.70728,                0.57716,                 1.0493,                0.87561,                0.65566,                0.71909,                 0.6215,                    nan,                    nan,                    nan,             0.00013058,             0.00013058,             0.00013058
                    176,                 0.7282,                 0.5778,                 1.0544,                0.89187,                0.66501,                0.72213,                0.62095,                    nan,                    nan,                    nan,             0.00012608,             0.00012608,             0.00012608
                    177,                0.70239,                0.55851,                 1.0378,                0.86195,                0.67083,                0.72154,                 0.6282,                    nan,                    nan,                    nan,             0.00012158,             0.00012158,             0.00012158
                    178,                0.69415,                 0.5803,                  1.044,                0.86442,                0.66207,                0.72135,                0.62051,                    nan,                    nan,                    nan,             0.00011708,             0.00011708,             0.00011708
                    179,                0.71594,                0.58101,                 1.0568,                0.88088,                0.65921,                0.71885,                0.61806,                    nan,                    nan,                    nan,             0.00011258,             0.00011258,             0.00011258
                    180,                0.71842,                0.58309,                  1.048,                 0.8613,                0.67781,                0.72005,                0.62085,                    nan,                    nan,                    nan,             0.00010808,             0.00010808,             0.00010808
                    181,                0.70941,                0.57072,                 1.0513,                0.90265,                0.66814,                0.72434,                0.62415,                    nan,                    nan,                    nan,             0.00010358,             0.00010358,             0.00010358
                    182,                0.70181,                0.55368,                 1.0364,                0.88314,                0.69072,                  0.722,                 0.6252,                    nan,                    nan,                    nan,             9.9081e-05,             9.9081e-05,             9.9081e-05
                    183,                0.71533,                0.55954,                 1.0376,                 0.8962,                0.67114,                0.71718,                0.62136,                    nan,                    nan,                    nan,             9.4581e-05,             9.4581e-05,             9.4581e-05
                    184,                0.69577,                0.57319,                 1.0374,                0.88183,                0.66498,                0.72005,                0.63098,                    nan,                    nan,                    nan,             9.0082e-05,             9.0082e-05,             9.0082e-05
                    185,                0.69508,                0.57049,                  1.038,                0.89423,                0.67252,                0.72058,                0.62577,                    nan,                    nan,                    nan,             8.5582e-05,             8.5582e-05,             8.5582e-05
                    186,                 0.6891,                0.55278,                 1.0326,                0.90722,                 0.6784,                0.72127,                0.62337,                    nan,                    nan,                    nan,             8.1083e-05,             8.1083e-05,             8.1083e-05
                    187,                0.70024,                0.55675,                 1.0383,                 0.9044,                 0.6793,                0.72502,                0.62784,                    nan,                    nan,                    nan,             7.6583e-05,             7.6583e-05,             7.6583e-05
                    188,                0.69195,                0.56091,                 1.0403,                0.91401,                0.67101,                0.72437,                0.62463,                    nan,                    nan,                    nan,             7.2084e-05,             7.2084e-05,             7.2084e-05
                    189,                0.69727,                 0.5635,                 1.0349,                0.90392,                0.67468,                0.72223,                0.62996,                    nan,                    nan,                    nan,             6.7584e-05,             6.7584e-05,             6.7584e-05
                    190,                0.68689,                0.55495,                 1.0356,                0.88578,                0.68191,                0.72396,                0.63273,                    nan,                    nan,                    nan,             6.3085e-05,             6.3085e-05,             6.3085e-05
                    191,                0.62223,                0.47051,                0.98998,                0.85462,                0.67848,                0.71227,                0.61581,                    nan,                    nan,                    nan,             5.8585e-05,             5.8585e-05,             5.8585e-05
                    192,                0.63215,                 0.4724,                0.99918,                0.85874,                0.68284,                0.71589,                0.62141,                    nan,                    nan,                    nan,             5.4086e-05,             5.4086e-05,             5.4086e-05
                    193,                0.63046,                0.46378,                0.98965,                0.84253,                0.68355,                 0.7205,                0.62752,                    nan,                    nan,                    nan,             4.9586e-05,             4.9586e-05,             4.9586e-05
                    194,                0.62284,                0.46435,                0.99379,                0.88228,                0.66708,                0.72555,                0.63098,                    nan,                    nan,                    nan,             4.5086e-05,             4.5086e-05,             4.5086e-05
                    195,                0.61901,                0.46722,                0.99293,                0.89379,                0.66819,                0.72721,                0.63318,                    nan,                    nan,                    nan,             4.0587e-05,             4.0587e-05,             4.0587e-05
                    196,                0.62139,                0.45811,                0.99777,                0.90616,                0.67563,                0.72664,                0.63151,                    nan,                    nan,                    nan,             3.6087e-05,             3.6087e-05,             3.6087e-05
                    197,                 0.6167,                0.46846,                0.98696,                0.89605,                0.67896,                0.72621,                0.63027,                    nan,                    nan,                    nan,             3.1588e-05,             3.1588e-05,             3.1588e-05
                    198,                0.62231,                0.45535,                0.99253,                0.89656,                0.67581,                0.72688,                0.63405,                    nan,                    nan,                    nan,             2.7088e-05,             2.7088e-05,             2.7088e-05
                    199,                0.61143,                0.46045,                0.98815,                0.88815,                 0.6759,                0.72539,                0.63305,                    nan,                    nan,                    nan,             2.2589e-05,             2.2589e-05,             2.2589e-05
                    200,                0.61124,                0.45382,                0.99072,                 0.9124,                0.66397,                0.72608,                0.63076,                    nan,                    nan,                    nan,             1.8089e-05,             1.8089e-05,             1.8089e-05
